Season,DefensiveTouchdowns
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.30
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.30
2025,0.20
2025,0.10
2025,0.30
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.30
2025,0.30
2025,0.20
2025,0.20
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.30
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.30
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.30
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.30
2025,0.10
2025,0.20
2025,0.30
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.30
2025,0.20
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.30
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.10
2025,0.20
2025,0.30
2025,0.10
2025,0.20
2025,0.20
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.30
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.20
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.30
2025,0.20
2025,0.20
2025,0.20
2025,0.10
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.20
2025,0.20
2025,0.20
2025,0.30
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.20
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.20
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.20
2025,0.30
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.10
2025,0.20
2025,0.30
2025,0.10
2025,0.20
2025,0.20
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.20
2025,0.20
2025,0.20
2025,0.20
2025,0.20
2025,0.20
2025,0.20
2025,0.20
2025,0.30
2025,0.20
2025,0.20
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.20
2025,0.20
2025,0.20
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.30
2025,0.20
2025,0.20
2025,0.20
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.20
2025,0.20
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.20
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.20
2025,0.20
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.20
2025,0.10
2025,0.10
2025,0.10
2025,0.00
2025,0.00
2025,0.10
2025,0.10
